,Nest,Host,Collect.Date,Year,long.diam,short.diam,h.from.ground,basket.height,Tangle.height,CLD,Quality,P.Cover,AS,Host.Pop,tangle.vol.cm3,Spider.size.mm,Orb.diam.1,Orb.diam.2,Orb.Area.cm2,Notes,Simpson,Shannon,abundance,richness,density.m3,sociality,cld.num,latitude,longitude,prop.aggressive
122,2015ex15,A.eximius,09-Jun,2015,44,34,101,9,154,sparse,poor,10,3,180,60314,NA,NA,NA,NA,,0.620190131,1.494548063,47,10,7.79255231,social,1,-1.07049292,-77.61502435,0.744680851
123,2015ex16,A.eximius,11-Jun,2015,48,43,178,19,200,some,good,80,3.5,160,108071,NA,NA,NA,NA,,0.725206612,1.654847515,44,9,4.071397507,social,2,-1.08534439,-77.62801404,0.363636364
124,2015ex17,A.eximius,11-Jun,2015,59,56,53,23,140,many,good,20,3,350,121098,NA,NA,NA,NA,,0.655500226,1.370516728,47,7,3.881154107,social,3,-1.08132728,-77.62930594,0.127659574
125,2015ex18,A.eximius,11-Jun,2015,45,44,42,15,280,sparse,poor,70,1,400,145142,NA,NA,NA,NA,,0.801708793,1.762734903,53,8,3.651596368,social,1,-1.0809677,-77.62940376,0.547169811
126,2015ex19,A.eximius,11-Jun,2015,6,5,78,4,10,sparse,poor,30,1,4,79,NA,NA,NA,NA,Only juves mom missing,0,0,1,1,126.5822785,social,1,-1.0808864,-77.6294942,1
127,2015ex21,A.eximius,13-Jun,2015,31,29,154,14,94,many,fair,20,3,110,22124,NA,NA,NA,NA,,0.196428571,0.408697725,28,3,12.65593925,social,3,-1.07300372,-77.63099146,0.035714286
128,2015ex22,A.eximius,15-Jun,2015,49,46,178,19,156,dense,excellent,95,3.5,220,92055,NA,NA,NA,NA,,0.64739229,1.393480099,42,7,4.562489816,social,4,-1.06627557,-77.62863531,0.333333333
129,2015ex23,A.eximius,22-Jun,2015,17,14,169,7,13,sparse,excellent,50,2,13,810,NA,NA,NA,NA,On recently fallen branch/Mud wasp nests X3/Pisauridae ES (50 juves),0.583333333,1.075139324,12,4,148.1481481,social,1,-1.06800727,-77.61849605,0.083333333
130,2015ex24,A.eximius,23-Jun,2015,55,36,135,16,123,dense,fair,75,2,250,63759,NA,NA,NA,NA,,0.733333333,1.672655965,30,8,4.705218087,social,4,-1.06752137,-77.61759232,0.2
131,2015mecy01,Kapogea,29-May,2015,100,70,26,2,55,sparse,NA,NA,NA,1,348193,23,42,NA,1385.44236,,0.151256225,0.379581426,188,5,5.399304409,solitary,1,-1.06796402,-77.61641759,0.037234043
132,2015mecy02,Kapogea,09-Jun,2015,85,79,115,2,80,sparse,NA,NA,NA,1,369176,20,63,NA,3117.245311,,0.58,1.282769911,40,7,1.083494052,solitary,1,-1.06995287,-77.61502905,0.125
133,2015mecy03,Kapogea,31-May,2015,95,53,40,2,38,sparse,NA,NA,NA,1,179270,15,33,NA,855.2985999,,0.521579431,1.092084519,33,6,1.840798795,solitary,1,-1.07599698,-77.61275562,0.060606061
134,2015mecy04,Kapogea,01-Jun,2015,80,95,24,2,65,sparse,NA,NA,NA,1,437729,16,33,NA,855.2985999,,0.477037037,0.878355779,45,4,1.028033327,solitary,1,-1.07361183,-77.61352734,0.2
135,2015mecy05,Kapogea,01-Jun,2015,90,67,60,2,55,sparse,NA,NA,NA,1,378876,19,37,NA,1075.210086,,0.240963855,0.5460321,83,5,2.190690358,solitary,1,-1.07348819,-77.61230694,0.024096386
136,2015mecy06,Kapogea,02-Jun,2015,90,86,66,2,96,sparse,NA,NA,NA,1,607898,22,47,NA,1734.944543,,0.213333333,0.475863392,120,5,1.974015378,solitary,1,-1.08189885,-77.61920759,0.025
137,2015mecy07,Kapogea,06-Jun,2015,56,70,80,2,80,sparse,NA,NA,NA,1,277088,17,35,NA,962.1127502,,0.23338843,0.543700826,55,5,1.984928976,solitary,1,-1.07086658,-77.61357328,0
138,2015mecy08,Kapogea,09-Jun,2015,52,55,65,2,39,sparse,NA,NA,NA,1,95840,13,26,NA,530.9291585,,0.213088156,0.469941722,43,4,4.486644407,solitary,1,-1.06831178,-77.61590672,0
139,2015mecy09,Kapogea,09-Jun,2015,66,75,36,2,95,sparse,NA,NA,NA,1,393956,23,62,NA,3019.07054,,0.591,1.274573847,100,8,2.538354537,solitary,1,-1.07331335,-77.61421298,0.2
140,2015mecy10,Kapogea,09-Jun,2015,77,72,120,2,138,sparse,NA,NA,NA,1,502190,22,45,NA,1590.431281,,0.138917794,0.393160343,124,8,2.46918497,solitary,1,-1.07360981,-77.6147889,0.024193548
141,2015mecy11,Kapogea,11-Jun,2015,75,70,45,2,110,sparse,NA,NA,NA,1,346361,21,NA,NA,NA,,0.178597516,0.47837996,74,7,2.136499202,solitary,1,-1.07815155,-77.62061919,0.013513514
142,2015mecy12,Kapogea,11-Jun,2015,88,77,50,2,90,sparse,NA,NA,NA,1,461228,20,62,NA,3019.07054,,0.381593715,0.826849285,99,5,2.146443841,solitary,1,-1.08766459,-77.62406993,0.050505051
143,2015mecy13,Kapogea,14-Jun,2015,74,60,140,2,130,sparse,NA,NA,NA,1,383588,17,39,NA,1194.590607,,0.454346238,1.055978107,37,7,0.964576577,solitary,1,-1.07264673,-77.61438842,0
144,2015mecy14,Kapogea,14-Jun,2015,80,80,40,2,120,sparse,NA,NA,NA,1,536165,22,NA,NA,NA,,0.251288149,0.578577081,87,5,1.622634823,solitary,1,-1.07638724,-77.61315645,0.045977011
145,2015mecy15,Kapogea,14-Jun,2015,58,66,70,2,140,sparse,NA,NA,NA,1,358776,21,45,NA,1590.431281,,0.617539027,1.219085413,66,8,1.839587932,solitary,1,-1.0764833,-77.61197929,0.393939394
146,2015mecy16,Kapogea,21-Jun,2015,66,60,98,2,100,sparse,NA,NA,NA,1,265402,NA,30,NA,706.8583471,New web on trail,0.277449047,0.633886306,39,5,1.469468957,solitary,1,-1.06828873,-77.61469872,0.051282051
147,2015mecy17,Kapogea,23-Jun,2015,52,43,45,2,85,sparse,NA,NA,NA,1,134638,NA,46,NA,1661.902514,,0.320661157,0.746478611,55,7,4.085028001,solitary,1,-1.06820751,-77.61861432,0.109090909
148,2015mecy18,Kapogea,23-Jun,2015,59,74,65,2,118,sparse,NA,NA,NA,1,372623,18,48,NA,1809.557368,,0.571021716,1.196320607,53,8,1.42234913,solitary,1,-1.06911083,-77.61892529,0.264150943
149,2015mecy19,Kapogea,23-Jun,2015,84,65,36,2,181,sparse,NA,NA,NA,1,568911,20,62,NA,3019.07054,,0.437275986,1.048199299,93,9,1.634702089,solitary,1,-1.06950863,-77.61729333,0.043010753
150,2015ex25,A.eximius,26-Jun,2015,26,22,214,31,160,dense,good,80,NA,100,23960,NA,NA,NA,NA,,0.444444444,0.636514168,6,2,2.504173623,social,4,-1.07226896,-77.6154644,0
